lender_id, loan_id
9879, 1393
5639, 2492
8585, 3778
8831, 3852
2013, 563
11466, 3330
4943, 2728
15601, 4583
15296, 3708
9567, 1119
56, 2461
10574, 2016
13861, 2256
15360, 534
722, 511
2217, 1256
8549, 1093
7404, 2832
6553, 3211
8383, 3119
9902, 4113
3713, 1555
6770, 2627
13835, 3163
537, 13
5289, 2021
9175, 397
2681, 2178
2572, 1558
3745, 1912
7992, 448
1226, 993
2119, 227
5963, 2480
2783, 1609
7170, 3397
6765, 2940
13495, 1772
8781, 3707
10237, 1408
6016, 1385
1186, 1491
3739, 2200
13732, 1593
5427, 1674
2649, 3327
6284, 268
10335, 4107
5262, 2818
6765, 3335
14316, 4230
2570, 703
5286, 1006
14511, 4727
4613, 187
12062, 572
1554, 1166
15650, 1772
3561, 1991
1459, 615
10361, 3433
12045, 1035
1645, 1141
1884, 1161
7334, 3319
5163, 2800
212, 265
13776, 3725
4501, 2503
8585, 3812
1467, 728
4682, 2290
4860, 2672
12494, 1462
7404, 1005
3195, 1943
9609, 4131
9771, 400
15579, 763
11692, 4396
8986, 48
7342, 2627
15508, 4840
2914, 35
23, 803
10675, 322
4101, 2262
3198, 1783
5992, 504
10791, 4135
1657, 204
15095, 4792
13091, 1702
1081, 3985
2582, 2252
14083, 1893
13543, 3286
3080, 542
1492, 120
2167, 416
2631, 1873
7986, 1513
6725, 2528
409, 468
1299, 190
4064, 3639
14679, 604
11909, 4069
8958, 3510
6883, 2660
1467, 308
12710, 4232
8465, 3235
1186, 2210
11469, 4116
12218, 4135
13790, 3333
2697, 1658
382, 7
8739, 3015
13060, 4577
9754, 3952
6633, 2453
13546, 23
14092, 1762
23, 2213
6094, 3096
12775, 3330
6094, 2441
13933, 1146
10737, 2618
3422, 2014
11909, 1051
12507, 1120
9851, 4004
7268, 2018
2594, 635
2395, 1400
12585, 1167
15801, 4591
12382, 3329
1081, 3883
6244, 2572
6145, 2995
12339, 2940
10406, 507
2319, 1467
23, 1724
11290, 3898
6900, 2954
5312, 2737
9997, 909
670, 511
303, 184
12221, 3836
4613, 1051
1853, 1698
12041, 776
5282, 3942
6826, 3361
2585, 4033
1886, 1298
2054, 932
6535, 2424
6095, 956
12010, 625
347, 423
4653, 956
9013, 3924
2389, 135
6675, 1884
9389, 4083
2582, 76
603, 496
4630, 506
3895, 128
370, 301
2631, 3468
4949, 1674
4627, 2313
1341, 750
3080, 1218
591, 110
11835, 4016
1637, 2709
9611, 4003
9411, 4049
537, 3237
5518, 2230
5735, 1493
5016, 730
7614, 1257
4517, 2009
11527, 3805
14967, 4064
1131, 952
11952, 4269
2382, 50
14769, 3495
8091, 898
15118, 1451
1389, 24
1328, 575
4394, 2471
3339, 858
522, 559
4177, 1831
12066, 776
9144, 444
12432, 3910
2681, 1417
7946, 3125
13067, 479
5738, 3063
1370, 33
5651, 3104
9102, 2638
5074, 2376
8383, 3632
2935, 1634
12971, 1035
383, 1883
11008, 842
242, 218
23, 3665
7253, 1105
6923, 2954
436, 434
12256, 1382
1722, 1195
12159, 4310
8524, 1516
2409, 376
2700, 4049
1081, 1832
23, 2134
2047, 1211
5463, 2992
537, 3869
4566, 235
5651, 532
28, 495
15852, 3786
5427, 2966
6096, 3131
14344, 3654
3539, 203
8144, 3656
417, 202
8440, 2953
11989, 4431
8866, 3806
13412, 4600
8495, 1750
4960, 2259
5827, 330
9805, 357
1468, 1081
5679, 2129
9863, 383
3561, 2098
12913, 2446
14606, 34
15232, 2752
7604, 416
3844, 1686
9354, 1516
3719, 2020
8443, 2638
2634, 1366
13241, 4327
28, 2131
1376, 1012
13282, 966
1767, 998
1570, 433
600, 3258
3127, 552
8798, 818
5940, 2609
14401, 3786
13352, 1073
2058, 172
2396, 849
9642, 3938
15782, 499
10198, 1962
11665, 902
4092, 2364
638, 1583
28, 2433
13415, 2362
10196, 4161
6232, 178
56, 557
595, 2187
5700, 2729
27, 84
701, 16
1813, 988
7369, 3110
5101, 2238
8384, 2638
23, 3078
5018, 1972
11711, 4398
13593, 322
3844, 2251
4566, 627
10081, 3330
6048, 2832
701, 15
1273, 984
4330, 175
9239, 3063
1877, 1295
12209, 3379
15745, 2697
3724, 1652
7832, 2657
10285, 3805
8487, 1960
8606, 3804
6052, 862
13819, 2257
7145, 1526
7813, 2493
12848, 1816
3635, 2040
15029, 1772
13677, 4562
8585, 204
15001, 4220
15780, 2755
1081, 1777
15326, 4065
124, 244
7662, 2543
23, 4118
8440, 1931
13436, 4064
14116, 244
4470, 2478
8129, 3039
1186, 3834
610, 564
12332, 4405
11826, 3330
6903, 2824
11191, 956
3339, 845
3213, 8
4455, 2326
115, 213
6984, 194
7730, 3526
8185, 2104
7525, 3326
1483, 1129
14506, 3633
8350, 3653
487, 386
10457, 3125
7921, 3609
8709, 3847
3713, 2182
3230, 1143
201, 245
14423, 4675
4566, 1585
9102, 3938
5891, 2954
964, 547
7369, 2047
114, 192
600, 9
3475, 2022
4155, 2200
5234, 259
3176, 447
14128, 4301
9333, 383
4155, 1845
2721, 1558
9274, 4010
2981, 3129
154, 1539
5980, 3088
4682, 2602
393, 37
5651, 2721
10649, 2823
4116, 175
15745, 1546
12646, 2251
13843, 4063
6961, 421
2145, 140
10738, 966
15502, 4392
4259, 1106
11718, 3345
7609, 2700
5970, 3134
4469, 2177
2710, 410
11081, 4064
6172, 354
11348, 4293
13815, 4429
7813, 2834
6615, 1217
15053, 1100
12388, 1790
2698, 1659
9814, 4113
6477, 1445
1924, 1028
2830, 1715
2697, 266
13991, 3172
13005, 2176
52, 117
4809, 862
39, 96
12479, 2483
6330, 839
7163, 2390
1328, 7
12101, 4109
2418, 1416
5191, 334
14637, 2395
1383, 746
28, 1473
5493, 2984
12786, 4478
600, 929
12062, 476
15286, 4794
4333, 2672
114, 138
7369, 3469
8690, 1682
12871, 936
8485, 198
3181, 1837
7714, 3097
13005, 2976
6182, 2638
5604, 3004
7817, 1570
4997, 2538
1778, 1267
12675, 3729
9055, 1070
14738, 4232
5294, 1561
9184, 3680
13896, 4353
12312, 428
2649, 1230
13429, 4155
5861, 1239
11806, 3922
1491, 955
13277, 334
7652, 1397
4247, 1588
13695, 2829
7756, 2621
4501, 2505
1465, 123
14323, 2999
9184, 3917
6562, 998
10346, 892
383, 1925
14394, 688
252, 155
1320, 1040
6690, 421
3375, 1603
8540, 1859
1225, 732
2214, 516
4247, 106
15539, 4568
2260, 1434
12910, 3290
13098, 1196
11764, 4407
6014, 1417
8707, 3707
1911, 175
114, 193
6707, 2634
3340, 1992
8036, 2743
7940, 3622
7607, 1072
236, 343
5158, 1393
3097, 1837
4083, 2359
3245, 1955
2281, 1482
6343, 625
5680, 728
1128, 563
14304, 2761
4865, 2522
768, 669
4383, 2471
3655, 2021
3519, 398
9246, 317
2289, 1333
2663, 1348
9409, 4010
1193, 264
44, 64
6590, 2493
2834, 1633
12112, 4294
7315, 337
6675, 546
3821, 956
5371, 2929
824, 741
4849, 12
13111, 2804
10512, 383
9106, 542
3716, 795
12566, 3949
6309, 2831
12016, 776
6675, 3110
10882, 3946
102, 159
3253, 3009
2845, 364
359, 7
2058, 3004
2312, 856
9389, 3949
28, 1418
2206, 174
2777, 1516
11448, 4229
14372, 956
8606, 3812
9861, 4174
5082, 2585
9789, 3059
745, 2022
3314, 977
13848, 2829
13138, 1035
14679, 4349
3205, 1570
6770, 728
11302, 4336
14700, 3933
2754, 1724
9747, 12
6679, 1799
466, 97
13235, 3331
2631, 2412
2681, 1657
158, 208
1246, 3789
1281, 1022
8757, 693
1502, 982
4855, 2670
4274, 2401
4247, 3564
3592, 292
11909, 3493
2960, 1116
2585, 1246
2358, 495
13006, 4249
4919, 1594
4812, 2646
15190, 4566
15835, 4695
9742, 4121
9527, 357
28, 724
14809, 354
1037, 275
23, 626
4565, 769
5972, 879
9420, 1069
1834, 598
2597, 1082
13312, 863
2339, 711
7049, 1264
14234, 1516
8668, 3806
14475, 2976
4552, 1930
14465, 4675
11554, 751
7792, 2788
13013, 1561
1363, 539
6765, 2017
600, 3219
6657, 2343
6647, 2528
7999, 3211
299, 292
1186, 3921
10454, 180
10199, 4069
15817, 2577
7239, 174
11528, 3805
383, 446
4189, 2184
56, 2258
8632, 1138
5068, 902
717, 23
5659, 2096
12781, 131
1484, 1130
10325, 2349
13296, 3468
5651, 1258
14787, 2776
15447, 2947
9531, 4004
13797, 3332
1186, 2587
14598, 3654
15702, 4410
7328, 496
12202, 2229
6094, 454
14745, 1593
1683, 1162
15357, 4207
305, 8
15101, 4410
11271, 190
815, 4350
6642, 3299
2109, 354
695, 707
23, 674
13771, 3332
8949, 3894
2721, 1142
14518, 4664
13820, 4436
3153, 1837
2986, 4675
3334, 1991
115, 205
2681, 460
5468, 693
2979, 1218
11195, 3805
1380, 831
999, 232
8025, 2572
5638, 2964
15390, 3394
7116, 3415
1246, 4033
962, 124
7370, 2493
3844, 2246
6842, 174
13378, 2233
270, 243
9102, 542
290, 379
3556, 974
7342, 2576
6052, 2898
2156, 880
1370, 26
5573, 3021
8257, 785
6676, 245
15072, 890
6547, 3680
13133, 379
10223, 4209
6182, 1944
1046, 912
14425, 2558
6315, 85
15763, 4300
1396, 1095
8612, 168
14874, 823
14998, 4169
10052, 1593
1047, 728
4247, 891
13236, 4064
13464, 4603
3261, 1959
1350, 917
906, 845
10273, 3811
2295, 1489
14844, 241
1755, 2022
6539, 2627
5951, 993
7054, 1175
9920, 1438
4668, 532
15357, 3898
3160, 1920
10379, 4244
3740, 938
14491, 2737
10616, 381
8441, 3661
1586, 544
5402, 2809
13483, 322
9391, 364
2349, 1434
3212, 2255
4565, 789
10909, 1036
9707, 737
15087, 1499
3473, 1831
12351, 2823
15745, 1196
8093, 2659
6325, 25
8358, 1859
5476, 920
6262, 1028
537, 1232
9455, 3954
3713, 201
13652, 2233
4752, 2506
13564, 131
10545, 2251
6675, 2661
14107, 4686
2067, 563
5147, 1476
10152, 1438
5243, 2813
15346, 1041
11909, 980
671, 696
10102, 4091
8586, 1101
442, 3707
15613, 1625
2252, 1867
56, 1742
14423, 3898
4247, 2918
923, 308
14386, 4675
8677, 2018
2413, 810
12404, 4363
6953, 2696
410, 2002
2414, 1028
28, 326
3230, 1950
5810, 2104
13770, 2680
7950, 1819
5936, 416
11307, 2656
7897, 85
91, 88
7369, 2979
5487, 2968
8507, 3785
8699, 3707
1186, 2944
11330, 2823
12451, 344
56, 3102
12374, 966
3036, 343
15604, 505
4580, 330
5740, 2929
1042, 329
4003, 2337
14846, 4232
9086, 3940
9227, 3804
3721, 1349
9505, 4049
12203, 650
12225, 3544
6001, 2655
3854, 1756
4175, 1067
12638, 991
547, 1156
9140, 3946
6529, 387
2681, 458
338, 415
7786, 503
3466, 1834
600, 204
10346, 3929
2257, 174
85, 147
3906, 1250
1186, 1930
13573, 4300
11377, 806
14274, 4120
12989, 2772
4248, 21
4294, 2327
3216, 1837
6603, 2493
9151, 3500
1350, 807
4487, 3307
6631, 2111
13513, 3334
856, 823
2362, 789
11636, 1128
15244, 4810
12290, 3122
2225, 1445
7368, 2576
3593, 249
12355, 3132
7851, 3078
13454, 3379
8438, 1859
14703, 2570
10624, 1496
7369, 2604
2070, 224
7554, 1071
609, 282
6967, 1094
9608, 614
13887, 3334
4247, 1150
584, 21
5063, 2627
6889, 3366
6085, 1691
260, 123
9345, 185
383, 3845
13324, 3860
14067, 1593
8958, 1823
13954, 1185
10230, 1570
11225, 1769
6873, 860
9222, 737
3692, 2171
287, 378
5604, 953
1380, 1960
15723, 3140
3950, 2318
7770, 3174
1616, 2017
878, 575
6719, 3422
14771, 3641
4648, 2580
14112, 1646
2135, 62
11909, 3347
5912, 3156
13190, 3898
13380, 4429
12281, 4248
6052, 3182
3661, 2119
8086, 1108
655, 123
23, 3708
600, 2274
11852, 3898
10423, 4249
3294, 819
9, 49
12566, 3666
7395, 1972
15004, 3849
13890, 131
1081, 2432
6235, 998
11380, 135
6013, 938
1424, 1106
4249, 384
5604, 1542
10733, 2823
732, 736
8902, 3905
5786, 2929
9687, 4154
2832, 1771
3833, 1783
2292, 1456
14648, 4684
11377, 2103
10123, 615
2386, 1501
12494, 4500
6359, 3232
12958, 632
2893, 918
57, 40
6614, 1310
15308, 3762
8769, 3849
14280, 4374
11952, 77
8543, 567
7369, 2627
1174, 190
9127, 2979
6375, 2254
10202, 3328
6977, 2701
133, 187
11539, 2924
8440, 225
81, 104
5557, 2983
533, 1313
14094, 4249
13660, 1423
5914, 1758
3257, 1942
4565, 1217
15379, 3033
3795, 2226
6285, 3128
4961, 506
14039, 2165
3230, 85
6488, 498
8465, 354
9041, 2638
2693, 1598
15704, 4591
15429, 1546
9686, 354
15076, 3011
2738, 1470
9743, 4156
2932, 728
2050, 1286
4250, 615
13419, 3676
7440, 3495
9536, 4100
289, 13
15492, 4410
12536, 1034
10941, 4209
4247, 37
3738, 301
541, 3107
5603, 365
5647, 1380
9469, 4053
7053, 3394
6728, 1188
4847, 2668
4540, 2529
5683, 455
9084, 2998
9180, 3807
1004, 521
10438, 4251
4269, 2420
4934, 2715
14845, 4759
3898, 1262
3807, 678
12518, 3910
4192, 1791
115, 145
13884, 2244
5932, 2806
14830, 4756
6227, 943
2931, 624
4865, 1025
8667, 780
5604, 2729
12857, 3572
9817, 4004
11128, 4055
9056, 1942
2305, 1495
9539, 2182
649, 668
342, 21
15357, 4329
8585, 1526
8859, 3806
3707, 663
235, 1671
4049, 2163
1737, 848
11787, 2823
595, 392
3844, 2021
5618, 2983
15126, 4731
12534, 568
5028, 2743
13702, 3334
11909, 3897
9394, 1004
15142, 4064
7721, 2044
12355, 1531
4247, 250
484, 525
425, 2950
6377, 2531
11148, 4287
1494, 666
7213, 1462
12126, 3125
2602, 191
3065, 3952
23, 1090
2159, 1424
13169, 4586
4800, 337
12943, 851
5972, 730
9209, 1395
6052, 2997
7535, 3652
8191, 352
3732, 2163
13939, 631
351, 425
5657, 3030
9025, 3910
6464, 492
421, 21
5312, 2832
2091, 1384
132, 248
3898, 2294
277, 2848
9784, 3850
4354, 2454
397, 13
15053, 4779
4023, 2333
1440, 561
6457, 3107
2955, 198
9916, 136
5114, 2785
3266, 1919
23, 4042
7434, 3375
1130, 949
14887, 3019
286, 111
3990, 2333
6821, 2945
4627, 2537
11261, 3805
9573, 4113
11848, 343
3838, 1865
11968, 1793
5851, 330
10800, 598
5529, 357
1803, 514
9307, 364
10807, 4255
28, 2136
1352, 728
14965, 3011
1016, 1358
9151, 3680
6835, 3245
270, 348
2394, 3008
29, 92
10496, 2876
4911, 2352
8251, 662
2955, 196
10046, 1142
8464, 2935
886, 44
7369, 259
5679, 416
5651, 1799
5984, 2954
9229, 499
115, 16
4387, 2170
12661, 4416
10747, 2937
6915, 2277
15671, 3997
7436, 3373
11501, 1515
1962, 204
12695, 4538
13273, 3302
13636, 4583
5072, 2769
8850, 3893
11404, 4135
8336, 1069
5651, 3037
5488, 397
442, 3758
897, 362
595, 730
8629, 3652
13680, 4025
4247, 3119
11942, 335
5144, 1924
2681, 2177
485, 158
5685, 659
13930, 4248
3456, 21
8559, 2935
11706, 892
14795, 1407
15122, 4300
3496, 1987
1043, 723
14789, 4212
11963, 3331
6874, 926
11738, 892
114, 189
854, 563
10624, 3507
23, 1845
14421, 405
13941, 2415
2628, 283
1850, 1248
4446, 1496
1503, 321
4330, 1246
14412, 4430
5912, 3146
3887, 2096
13156, 2362
8495, 3363
7962, 3629
14601, 4300
4238, 416
3987, 659
11713, 4399
3713, 93
2178, 1377
14906, 334
5634, 380
3623, 620
5104, 1071
10481, 3059
10075, 776
6928, 2980
11960, 935
5171, 2538
13202, 4544
8878, 3094
7927, 3259
5285, 1795
15196, 3335
12795, 4025
2594, 175
6330, 3211
14104, 2092
12494, 3597
5769, 2473
13708, 1132
4825, 2650
4942, 1071
3563, 785
8624, 3778
4582, 2548
1186, 4068
485, 148
2756, 1391
4637, 2569
8543, 3652
5203, 966
3078, 1854
8016, 244
4468, 2498
4566, 1592
9797, 3363
9555, 4049
23, 3280
5161, 657
6663, 1960
4101, 1756
13243, 1662
7511, 3512
13713, 4635
10735, 23
495, 7
7101, 932
12690, 3429
5467, 2021
4497, 2953
8971, 3309
3484, 1828
4160, 2099
15189, 4351
6265, 956
8117, 2949
11929, 3898
4199, 1992
8501, 1516
4799, 2614
3435, 911
8440, 1255
11559, 3663
2738, 984
2004, 8
13998, 3334
4528, 1774
3091, 1837
14655, 3332
11604, 1493
12371, 4479
13698, 1874
2094, 1388
4047, 2022
9981, 105
3339, 2386
12675, 2378
23, 587
303, 9
5991, 2997
648, 1572
13143, 2596
1012, 665
11113, 4209
6006, 3738
7747, 811
3389, 104
5307, 2299
6819, 3125
4895, 2700
9427, 926
14350, 1130
425, 354
1574, 511
8878, 3891
6140, 3217
2094, 553
8383, 25
927, 853
494, 1246
6923, 730
3140, 1072
3077, 174
1208, 2713
4868, 2505
11662, 2823
2804, 3018
2153, 340
10359, 4241
15458, 1413
5730, 938
5972, 2924
7369, 1525
13365, 4327
10257, 1073
6885, 3382
867, 828
9168, 1006
138, 183
23, 4003
8315, 2958
56, 3793
5587, 2983
23, 3396
12417, 2823
9763, 4155
12346, 3898
1128, 696
53, 118
14212, 1593
14703, 2446
10826, 3267
3168, 1919
15579, 4815
15311, 556
8986, 3916
6856, 3107
10422, 1220
12621, 2417
235, 3425
13951, 379
3065, 3555
8692, 3707
4298, 2434
658, 209
1647, 284
12496, 3329
1989, 191
11302, 4331
9747, 3015
23, 722
352, 302
14155, 4405
6459, 2448
14635, 1241
4725, 2617
15801, 4583
10347, 1216
4103, 2366
1081, 3941
607, 136
1246, 1994
858, 760
9182, 4749
3483, 62
6306, 1752
1014, 897
587, 275
6312, 85
7188, 3397
1374, 1079
9111, 383
1652, 308
918, 708
14370, 401
420, 476
5977, 1989
6325, 1674
4509, 131
24, 79
8661, 3812
1685, 1195
14602, 1683
13222, 3332
11535, 3805
8534, 1350
5347, 2448
10976, 3275
12659, 918
15377, 4406
3713, 1655
11154, 3952
3225, 1944
892, 746
555, 574
1380, 2711
2011, 391
9690, 4004
4011, 1600
3529, 615
9, 52
1186, 2536
5578, 2536
5587, 657
5130, 1659
7369, 929
5734, 3054
14176, 1015
7883, 1649
1443, 284
2837, 435
506, 449
6302, 3232
4247, 389
15112, 560
2306, 901
13226, 4447
12226, 4461
272, 363
9541, 4053
13259, 322
5084, 2538
5924, 2806
6514, 2448
56, 1301
600, 3293
2738, 1713
13614, 1516
12712, 610
5863, 2244
13795, 2697
2805, 292
6274, 555
14117, 4673
14394, 4490
10821, 2251
7988, 3619
7336, 3319
23, 1964
9812, 3938
1268, 825
4133, 2189
4880, 2169
6377, 120
5364, 514
11340, 1035
9591, 1970
154, 1649
6230, 2210
8440, 3735
3663, 1399
3029, 1958
4856, 790
9919, 2997
5983, 3383
12425, 4429
2265, 116
5691, 514
14150, 3190
13126, 1277
10138, 37
2138, 863
7202, 28
4, 43
14802, 2976
6052, 1357
5628, 2493
14320, 3898
9854, 3683
8648, 3799
1091, 184
4030, 1987
15696, 4618
2394, 973
7794, 2657
14995, 4731
1464, 529
3810, 2234
13902, 4659
1680, 384
11933, 2829
5494, 2672
1004, 888
7773, 1071
311, 186
9197, 3508
1596, 302
393, 148
13191, 396
15024, 3332
7551, 3224
2062, 1367
3811, 21
5509, 1477
3668, 2127
8671, 1743
12109, 610
13753, 775
6857, 2638
2505, 437
7760, 1028
12965, 3549
9108, 1004
1717, 284
15056, 3898
3286, 1844
5314, 283
8069, 322
3895, 2269
5076, 1291
15286, 4763
12888, 1676
13875, 1415
13790, 4410
3064, 729
8936, 1225
10063, 4064
6666, 635
1610, 834
3945, 1828
12138, 131
11952, 568
2061, 1365
7557, 2369
1761, 1254
14728, 4701
1670, 516
4189, 1451
13351, 4552
3718, 1992
8807, 1929
1380, 1707
501, 1417
2622, 1602
3692, 1854
10606, 2558
1081, 4034
437, 341
14989, 690
301, 191
3926, 503
3895, 250
11905, 2940
3132, 1871
123, 96
4566, 2541
3016, 1345
14358, 4405
9636, 1250
13891, 2233
4460, 2138
11559, 3312
23, 3663
13663, 2253
4497, 3219
15026, 4583
8465, 3417
4809, 2607
3055, 737
8195, 662
7771, 2788
6765, 2935
15100, 2004
6985, 3382
15430, 2114
15083, 2346
8199, 3374
11592, 343
2399, 1119
13543, 3332
902, 249
649, 291
561, 515
3713, 2978
11709, 4257
11031, 3805
12787, 4389
15323, 1277
3067, 1652
13219, 4301
23, 1406
525, 553
5347, 2345
745, 741
9158, 3936
8438, 952
15840, 744
8440, 1783
28, 2271
9080, 3930
9225, 4004
1053, 142
7845, 2920
4177, 2366
12544, 379
8962, 3849
23, 1662
2238, 1315
3698, 488
5419, 2700
13665, 4212
6789, 610
5474, 2980
7980, 3079
4981, 2715
15059, 2014
6920, 3294
600, 3717
1186, 1356
1396, 2405
824, 711
12566, 1840
4855, 1516
3561, 2113
7725, 3221
14446, 1681
5542, 2624
1225, 2743
9440, 1423
1634, 182
10219, 317
5651, 3701
934, 379
489, 1667
7369, 3258
835, 622
12820, 3725
8070, 1224
4145, 1994
5474, 2662
3222, 1652
14229, 4698
4119, 3913
7209, 2130
23, 1636
14109, 3760
3237, 545
3534, 333
1549, 1154
4409, 1992
12284, 3910
12812, 3910
2738, 280
9650, 838
3367, 1654
2930, 1667
5949, 529
1541, 955
9571, 4116
9569, 1576
5651, 2226
11302, 4278
1811, 1218
14569, 3335
7435, 32
12807, 1530
11075, 3809
5189, 2801
1081, 1598
12058, 863
12388, 1851
2992, 1476
8838, 3169
1554, 1157
400, 402
9274, 364
2011, 1344
4210, 956
133, 1867
15007, 4731
1424, 1097
537, 3008
7738, 2528
11194, 1750
4912, 866
12205, 978
2585, 635
4098, 1194
2608, 140
3095, 734
8576, 3793
3898, 2285
156, 85
1315, 1033
6747, 3319
14743, 2253
13972, 3333
8383, 3078
8429, 3730
14332, 1593
15278, 4357
8962, 406
14376, 4405
8479, 3310
1434, 955
15636, 3633
15811, 347
412, 2983
31, 859
2443, 1561
23, 435
6052, 976
7987, 1674
8238, 2018
14124, 333
2738, 220
4490, 2376
8816, 3869
4497, 2511
14685, 4212
8684, 3078
716, 184
6794, 3343
8585, 185
8944, 3807
7617, 3538
2631, 743
13491, 632
8465, 3759
7486, 56
177, 303
11552, 2534
3518, 2035
2935, 458
13570, 2588
8655, 3836
8316, 2391
7445, 2010
600, 1626
115, 235
13659, 2976
7171, 2018
7923, 3720
6658, 2141
8781, 3796
7692, 3429
2293, 1485
1767, 1263
453, 498
15053, 4780
6790, 1871
198, 151
1648, 711
133, 2303
5611, 279
2249, 3556
13165, 966
1225, 635
7923, 498
15061, 2346
11425, 528
834, 123
11636, 976
2267, 62
8285, 1088
1186, 3402
8423, 2137
3291, 3484
4514, 789
11941, 1740
13404, 3332
2631, 3770
3898, 2292
1689, 341
15159, 4537
1648, 789
1942, 4045
8103, 417
15799, 631
7642, 3546
8528, 3496
7296, 3293
13005, 196
10777, 3805
3671, 2040
12820, 3501
5536, 2672
8441, 1649
4497, 4036
2171, 1409
3226, 1945
8635, 3769
6670, 1060
6740, 22
7006, 1972
2288, 1465
6985, 2416
11697, 3331
11901, 267
5604, 3066
5354, 1419
4417, 2432
9310, 4055
14827, 4731
235, 615
12326, 1819
5604, 3037
3494, 2025
5139, 187
541, 3319
11951, 1241
3713, 200
1616, 1187
5589, 2010
8738, 839
368, 434
8726, 3737
3687, 1992
1953, 835
12058, 135
12759, 1967
4331, 1831
9643, 1516
9125, 3807
11265, 3805
1186, 2204
235, 316
14899, 4675
13916, 1593
7472, 3224
9840, 4004
7369, 3470
6472, 3270
4841, 1330
453, 503
4912, 333
1906, 16
15417, 4780
15773, 4731
6713, 2730
1616, 1027
10673, 3059
7106, 866
5191, 506
3318, 1294
1736, 1245
2178, 1411
9808, 3929
13536, 2485
11529, 1130
6038, 459
15631, 4387
13209, 1525
56, 2143
7532, 1313
5414, 1945
1969, 1327
860, 1376
9138, 3991
9682, 4078
14153, 2277
3953, 2151
8830, 1494
7185, 3754
5503, 860
2631, 741
8668, 3496
14005, 3760
4497, 3008
4400, 2436
14394, 2164
30, 83
10802, 4236
9753, 4101
13366, 557
14412, 401
600, 2359
5759, 2806
1081, 1585
10261, 4219
11836, 285
7937, 2953
1766, 1195
15005, 4064
1440, 1216
5708, 2004
11295, 3330
3230, 1951
13047, 1593
140, 256
2541, 1218
12960, 1167
1132, 2011
7203, 1474
510, 541
1019, 160
15486, 4064
1586, 435
8251, 2682
732, 733
3329, 621
1380, 1223
56, 930
836, 609
1380, 2743
10758, 593
7195, 496
7578, 2139
6718, 3163
8042, 3648
538, 679
2944, 1804
14091, 3334
2206, 2368
28, 1614
6555, 3128
14112, 3844
14954, 220
597, 360
2637, 1632
9177, 1516
1655, 1208
11909, 70
2969, 403
1615, 33
3375, 1460
15493, 2346
10803, 401
10501, 1099
1296, 1024
8614, 3763
4948, 2643
2946, 1806
4279, 1302
15784, 4780
11424, 2938
13740, 4591
9501, 2721
2270, 283
3178, 1652
4878, 2504
934, 3067
4390, 1481
13136, 3471
13009, 4100
2649, 842
13511, 4607
13788, 1321
13763, 2436
11164, 1036
6967, 2975
5037, 1422
31, 859
1578, 714
4895, 2702
3479, 2025
14190, 1591
5402, 2960
8686, 3481
732, 766
11952, 3595
15069, 1451
1081, 4042
7681, 352
11638, 4160
2908, 193
7504, 2518
442, 120
13078, 4442
4543, 1443
5651, 4224
11952, 1522
89, 123
5651, 1879
693, 588
4239, 2138
1996, 1211
6527, 2820
1860, 1291
4627, 601
1369, 885
4656, 2003
15219, 763
5687, 1965
10, 53
7770, 2226
11516, 3949
5424, 3269
3700, 8
6976, 2369
4364, 2144
8806, 3865
3449, 14
10061, 4161
8615, 1743
10416, 1180
1930, 2122
14125, 2570
5661, 601
4718, 2615
8909, 324
4388, 225
13227, 322
1081, 3719
5922, 3128
2424, 1552
3294, 1971
3020, 62
4247, 3008
9127, 1508
23, 3680
13878, 3183
11289, 343
3935, 1790
3884, 1992
6906, 559
3609, 2135
4864, 2634
6795, 530
7937, 3578
4659, 2163
7923, 1288
7192, 3291
5307, 2908
14259, 293
10866, 4255
13271, 1035
14933, 4011
8356, 1960
9862, 1658
10090, 176
7350, 2621
5884, 1183
1637, 1174
261, 360
5537, 279
7297, 25
600, 1602
10717, 3904
6437, 2933
2238, 1406
422, 441
5772, 2408
8035, 901
5829, 2954
8556, 3485
3844, 1194
6389, 2114
1081, 995
15403, 2346
3473, 1652
14107, 913
538, 2313
9922, 358
4912, 249
11968, 185
4896, 2706
5604, 2980
11960, 1441
11680, 1167
23, 4033
1562, 434
4487, 3327
8920, 1590
10064, 1035
9144, 2388
