lender_id, loan_id
5637, 2275
5826, 283
2669, 1156
1761, 2509
2738, 1642
9507, 2710
1827, 754
13810, 3993
13994, 711
5774, 2343
2910, 2528
9527, 4107
8769, 1729
11278, 2482
981, 2622
15055, 1340
4244, 2238
12151, 732
9806, 2158
10453, 777
5058, 2508
6459, 1989
4464, 1037
9081, 384
11565, 4379
15314, 3211
14676, 3472
4785, 3126
12915, 5
8396, 225
2485, 1170
6547, 3286
11952, 1015
2408, 17
600, 1688
4637, 1758
11526, 2636
364, 4458
8524, 1417
7682, 744
9827, 4107
14278, 4446
9411, 3015
4785, 1545
4807, 380
1860, 1289
5709, 4609
8409, 1589
281, 1038
10628, 1646
1538, 923
7287, 1701
2631, 3842
12935, 131
13421, 985
1240, 1001
7284, 3015
13407, 3474
4928, 1017
9345, 4049
9519, 1809
7053, 2638
3375, 9
3558, 1652
12299, 1524
2083, 1723
12559, 2559
2681, 37
7572, 4261
7617, 1730
14225, 4433
13667, 4661
12982, 4468
13023, 1852
3106, 2067
906, 2603
5792, 3107
1980, 1285
11561, 293
9478, 4004
11928, 309
5843, 1627
13730, 3633
14629, 2557
15180, 431
12472, 3898
8627, 3737
13415, 4375
1081, 2571
3734, 140
13246, 3916
220, 331
7352, 417
91, 152
14864, 4249
5851, 2806
9151, 2953
8552, 2018
4251, 1669
4682, 573
15037, 3675
10245, 1783
7224, 4493
1060, 907
2631, 3818
11154, 3809
11871, 652
4200, 416
7313, 1313
14102, 4104
3339, 1831
13036, 234
903, 82
7120, 3629
11910, 3906
3485, 711
8668, 3833
5653, 2729
8451, 2758
2741, 1348
15579, 3252
11084, 1166
8238, 1075
13490, 3504
6392, 207
3532, 2041
6661, 4701
15011, 354
9111, 1036
807, 2886
2548, 1577
2683, 2950
808, 23
2834, 4695
978, 2915
10855, 2825
11088, 3401
6178, 3211
2130, 4371
5118, 2136
9513, 1486
2089, 3035
11903, 17
639, 3772
10522, 4107
11901, 1525
11766, 1647
5307, 2900
12837, 1829
3799, 3819
6241, 1545
4077, 3847
8958, 3510
2421, 50
946, 335
3665, 4515
618, 326
10383, 1938
406, 1258
2931, 1723
3696, 479
2911, 273
13295, 591
12216, 611
13047, 3336
10440, 3160
11712, 4662
212, 4370
12495, 2828
11633, 1900
15192, 3335
23, 3003
12039, 3662
9498, 4046
1703, 848
15397, 4
12599, 966
4673, 3327
14266, 2804
15769, 3898
173, 148
2279, 1976
12238, 3026
8850, 3899
3860, 578
3981, 1719
10549, 3518
12863, 3406
8346, 1635
7855, 4271
3372, 1955
1887, 511
8864, 553
12494, 2450
6361, 2800
11952, 3824
11511, 1757
6052, 3187
6220, 439
23, 3578
15175, 1312
8372, 3653
13628, 2100
10590, 4493
12865, 3737
5316, 2021
12367, 3949
4551, 1446
237, 282
12773, 683
9920, 2669
12482, 4095
3071, 363
12833, 919
5851, 3110
6270, 956
442, 4731
7633, 2992
2339, 1456
9167, 1696
8831, 3806
1312, 539
6778, 1632
3974, 2327
15778, 3381
9459, 4018
3561, 2069
13226, 3272
9234, 1278
11210, 4322
6947, 3025
3873, 3659
4006, 51
1337, 728
3291, 3008
15606, 31
212, 272
2602, 3045
123, 110
8465, 1850
13047, 4576
12594, 536
8436, 392
8611, 3793
5783, 1615
11906, 1133
9119, 352
14341, 4830
2269, 1161
11094, 939
8506, 4508
1081, 2301
508, 503
915, 1125
5519, 2778
1511, 2546
7911, 3104
5245, 1650
11914, 2372
690, 615
4175, 1144
10246, 3331
4136, 44
13518, 3375
15425, 3763
15232, 2521
13866, 323
3350, 3140
12746, 4543
13254, 1196
1676, 1676
6014, 1177
7310, 270
11025, 290
5258, 3564
9826, 2929
3882, 4317
14605, 3404
11462, 4122
8465, 928
15557, 4591
15403, 994
6052, 314
15592, 4850
15562, 526
9534, 4004
5663, 3072
12707, 4582
4701, 3492
4566, 303
244, 2984
63, 105
10412, 4135
2313, 4074
4648, 1194
11802, 3073
7073, 4031
4586, 1449
14151, 2219
13296, 859
2309, 1944
7935, 2953
15317, 4807
3409, 4310
13520, 4026
13815, 322
2649, 1637
4014, 13
600, 3445
5362, 2928
14573, 3591
2395, 62
5584, 1313
8659, 2018
12980, 3020
11480, 1009
9797, 3414
9894, 1030
11697, 3180
8064, 860
13875, 961
4032, 2333
12925, 1114
7987, 2994
10245, 4784
4131, 2250
14501, 149
7899, 3097
14305, 1773
11838, 4122
11838, 4371
6919, 3084
3919, 3384
5200, 236
7398, 2524
601, 3527
15022, 1841
6147, 4088
2660, 3506
15163, 4829
15579, 4731
15748, 845
4493, 4433
10907, 4016
3353, 4268
14638, 4048
15369, 2613
12156, 4249
132, 46
6642, 594
726, 1587
6365, 4369
14523, 3696
6910, 1968
5919, 4667
3159, 4241
11510, 383
1917, 408
12171, 2696
13824, 2997
4474, 1596
408, 461
393, 1655
10192, 4004
9512, 1521
4220, 4128
3018, 1697
14856, 3468
3031, 729
570, 3803
15761, 823
320, 209
728, 110
7539, 3180
23, 3796
15330, 2635
23, 1362
13838, 407
1337, 395
2399, 4608
14148, 2059
14579, 1251
3974, 1828
4069, 3099
235, 21
12502, 3633
8678, 916
4247, 581
4409, 2956
11257, 973
2330, 4194
2151, 852
579, 588
5164, 2576
15308, 4320
23, 1923
9520, 1303
10960, 2808
6765, 831
3952, 2018
13078, 632
2701, 4063
2560, 3627
2656, 3172
9127, 3991
15485, 1084
11832, 4483
12622, 663
14123, 2769
56, 4467
667, 4417
595, 3933
5157, 3575
28, 939
11783, 1578
7329, 3319
7292, 2076
11177, 3354
2229, 1487
4865, 1769
3802, 2210
11978, 715
4248, 2404
3870, 364
10532, 1216
7021, 1646
4697, 478
7066, 3402
9071, 3816
14404, 1760
6826, 2621
1803, 1198
4769, 2607
15688, 3690
2911, 435
7055, 1251
11779, 1035
1724, 970
2888, 620
10185, 3363
6550, 30
15564, 2904
4637, 2133
15684, 1951
2274, 1362
8243, 3309
7133, 3017
1635, 3909
2753, 3143
12210, 4025
4897, 2795
12096, 3877
8286, 2849
23, 3664
12352, 1292
3380, 231
8748, 3802
56, 3219
6549, 416
2732, 280
3419, 1955
11414, 4055
1305, 2936
1213, 3735
15067, 932
12157, 2781
5337, 1944
14282, 2321
14777, 3997
12422, 3935
7472, 538
2523, 160
8402, 30
1497, 955
9751, 1044
595, 3004
8602, 4298
8895, 937
4369, 48
1081, 2926
15592, 4755
7541, 484
12433, 1559
3700, 47
2737, 4472
5805, 4103
6847, 4069
8874, 3793
12464, 3102
5863, 1439
8285, 4805
3007, 1116
2387, 270
9743, 3219
11504, 1580
6006, 1925
2240, 391
393, 3466
13273, 3818
7385, 4737
811, 516
389, 799
12506, 4816
9974, 846
2006, 165
7884, 2114
11302, 4147
7007, 1787
6159, 1611
10787, 4186
8412, 698
2603, 1543
1218, 416
11512, 3467
6827, 2918
4874, 923
3959, 2295
7113, 43
12298, 2233
11038, 1776
14789, 379
7367, 3929
2202, 344
10047, 1033
11277, 1626
9596, 3283
11240, 1622
5896, 1038
303, 32
3027, 1836
8036, 758
12566, 4332
10812, 1037
8120, 4733
15070, 2714
14112, 1851
5651, 1175
9054, 1970
4425, 1767
1052, 2798
9742, 1423
855, 2049
2327, 1506
10634, 2702
15705, 4580
2352, 3162
3459, 1068
11196, 135
7445, 1772
749, 3365
8758, 445
4025, 4150
2917, 1002
4, 9
7889, 4846
5354, 4667
12566, 3708
12792, 3898
12688, 1880
11472, 3835
3899, 424
6781, 730
2114, 1080
5003, 2509
15511, 4410
2323, 2240
6978, 639
3978, 2183
9460, 4004
1970, 354
4618, 1767
988, 1296
13881, 3638
2248, 1887
10425, 3346
1186, 3139
12112, 3031
12320, 1221
8482, 2038
2000, 2624
409, 470
9317, 3775
11839, 3798
10580, 285
2495, 1245
10265, 4209
11353, 3374
3291, 23
4, 26
12436, 1068
498, 75
13679, 4018
1706, 154
9108, 3931
3996, 1582
278, 189
1793, 4421
13839, 4094
7677, 1816
11404, 2798
2738, 615
9677, 1185
7881, 3584
10775, 2713
14971, 4594
28, 2190
9166, 1740
9561, 1574
11185, 1215
2220, 1442
3259, 1194
13027, 3336
2289, 160
5752, 514
5651, 2210
5008, 1223
3535, 3723
9757, 2743
9789, 4451
9192, 4004
10245, 2838
3013, 1934
719, 7
3125, 529
8783, 913
1291, 3882
8107, 3668
9158, 2242
14842, 966
7859, 2040
13462, 4606
9689, 3938
6414, 3998
6854, 1423
23, 676
14773, 422
1246, 3798
14973, 1146
11102, 3879
9402, 4870
15599, 2568
5734, 4126
23, 2048
5724, 4131
13899, 4223
824, 401
8180, 2325
15357, 1196
7624, 2369
7315, 2422
9564, 4004
13193, 4587
14684, 852
4166, 4424
6221, 4558
1100, 4651
5031, 2106
11332, 2944
7583, 2386
5905, 3458
4195, 1781
3892, 754
3333, 2132
13411, 4549
8029, 608
6052, 2299
15251, 2195
9502, 1795
14765, 3720
7045, 364
13339, 3906
1625, 3748
677, 747
1081, 3986
14896, 2954
1247, 3963
8245, 3690
8729, 1682
12566, 1622
5651, 1849
4194, 2602
1125, 143
9483, 4100
4779, 2504
6921, 4174
1003, 887
5382, 877
5599, 2538
6462, 466
14040, 84
14703, 2575
1925, 4714
4247, 931
3072, 1831
6087, 956
7330, 951
2521, 3294
10706, 4823
2224, 1103
6350, 1545
8108, 2048
1327, 4586
8499, 3652
5651, 3016
410, 1791
15649, 1727
6761, 2467
11359, 3419
12006, 3765
14453, 4493
4648, 200
14785, 2222
11869, 1008
9923, 4004
5740, 3054
11928, 47
10346, 4240
11953, 3048
10539, 135
2656, 2940
9630, 4227
5972, 2609
11693, 293
2428, 1392
12406, 4194
10145, 3277
14492, 3581
12194, 3955
6798, 1393
235, 1940
4487, 1753
5978, 3167
3946, 3766
7797, 3363
14140, 82
2738, 772
7243, 3378
1705, 848
21, 69
2410, 1456
13692, 528
1225, 382
5029, 2715
12835, 3255
1084, 3375
11401, 4293
13320, 1645
6931, 1972
8799, 2594
5599, 3404
3298, 221
11153, 4680
6124, 2572
15044, 4025
6767, 239
2096, 1340
124, 662
2747, 499
13962, 4850
6286, 3330
1370, 893
5647, 3033
1478, 124
1825, 2969
1070, 808
3249, 1652
11640, 1827
12070, 2546
3442, 1831
7066, 3915
4979, 4675
11178, 2388
12766, 140
14417, 3472
12128, 906
2294, 1433
13868, 4324
10789, 3279
3443, 1083
13518, 936
831, 760
10036, 583
9078, 3443
6467, 4425
11933, 3026
3561, 2051
6325, 1417
7122, 1284
7273, 471
56, 3221
988, 701
5709, 1663
4273, 3291
10222, 865
3561, 2105
9079, 3992
9436, 674
8793, 190
492, 3572
8232, 2380
13094, 3330
1233, 4169
7302, 406
8366, 4213
4725, 2605
4025, 3708
12245, 4021
14008, 4064
600, 1220
4731, 361
2631, 2105
7919, 944
12868, 4736
4192, 789
14009, 3104
8242, 290
10698, 98
3606, 1992
3699, 1748
554, 3015
15358, 4217
6543, 1799
4028, 1028
3389, 1037
10057, 1984
158, 283
7040, 1065
1247, 608
333, 404
13000, 2890
6884, 2965
11868, 4418
7552, 3004
5651, 286
449, 1225
9807, 1639
451, 1377
5028, 342
10455, 2995
1564, 2690
9908, 1748
4595, 676
15431, 2446
4152, 208
14310, 4794
6827, 2043
1282, 1434
4589, 2507
3854, 3653
8583, 3812
599, 91
14236, 1504
9721, 111
8913, 3914
15604, 3446
13777, 3220
8231, 297
11606, 3265
12162, 605
11818, 1272
9766, 364
6014, 3008
1461, 556
13907, 2255
10596, 907
11104, 146
4031, 723
3245, 1768
6861, 2593
6827, 693
13570, 3490
13829, 4257
11266, 936
520, 2002
6052, 3128
8915, 1384
5824, 945
8229, 1155
15204, 76
7967, 814
3351, 3707
14976, 465
2328, 1498
4063, 1440
7249, 2173
1168, 4549
10618, 4309
5525, 3008
10662, 4271
10759, 322
5912, 965
10616, 4495
8057, 3605
8729, 1561
1246, 2411
79, 136
4458, 786
9116, 180
1586, 140
8468, 2660
6713, 2121
8044, 354
2738, 1294
923, 738
6072, 299
1262, 1212
11830, 172
13274, 3101
328, 4563
11397, 556
7779, 3639
9700, 4164
4519, 1714
14659, 1416
14958, 3151
6204, 2214
9424, 483
5452, 2609
10384, 2119
6325, 2246
199, 1869
15282, 3449
1186, 2725
14925, 4410
11891, 840
5831, 3826
598, 3869
15717, 2095
1638, 4758
12508, 3022
12518, 3362
13254, 2863
9968, 1337
13752, 3513
28, 1283
6863, 2954
10968, 2456
5479, 1676
5040, 1821
11589, 1496
1186, 2389
6118, 1208
10587, 3887
6052, 2744
1885, 1124
8103, 576
8835, 784
1828, 4026
4835, 2634
530, 555
10487, 2588
15779, 4591
2333, 1942
4278, 2326
12090, 4153
2096, 717
15248, 1632
4732, 337
1087, 928
10659, 4803
13442, 371
7534, 29
7137, 3534
15153, 1423
6407, 3267
9057, 3350
7862, 401
2270, 1436
161, 147
9758, 4832
14019, 952
649, 231
2569, 330
10644, 26
13431, 4155
11883, 1379
3061, 173
12331, 4472
404, 952
2683, 4012
9029, 25
1209, 2094
6657, 3147
4809, 2614
14191, 2362
9220, 1057
9683, 3015
12874, 1395
10287, 904
3398, 1942
3415, 2662
1708, 279
862, 4042
8585, 2956
13522, 899
9072, 364
11022, 966
9822, 930
8183, 3015
6094, 459
13815, 1682
12692, 4537
205, 17
9516, 1235
4007, 1603
4065, 3485
10246, 842
2462, 564
6946, 2017
9683, 859
1494, 3379
5034, 1333
13903, 3334
13452, 898
14227, 2467
2487, 855
12448, 315
7098, 1711
4579, 1952
7728, 3560
10217, 2798
162, 289
4929, 4295
6007, 2622
6016, 2700
13918, 695
15012, 3765
6162, 2214
5930, 3371
15752, 1106
2855, 1783
4247, 3237
4866, 2169
10834, 3805
6764, 2030
421, 283
15210, 2713
6188, 276
9556, 509
7578, 1725
979, 353
6082, 4825
4540, 1646
12660, 1269
4659, 1661
13108, 4383
14830, 307
13218, 1196
338, 3224
5468, 980
7589, 2254
1434, 1430
2259, 1994
4809, 4409
13635, 3606
2884, 1701
11894, 3336
12229, 2300
12555, 293
5474, 4185
15009, 4442
1186, 3503
14197, 2099
10467, 1297
9730, 4183
1246, 1327
8000, 2447
7479, 3000
5865, 135
13819, 4187
1081, 3664
6735, 495
13863, 3308
14215, 3143
8, 157
4997, 2406
11767, 535
11031, 2951
12392, 2891
5038, 55
6424, 232
2564, 1577
886, 394
2635, 3390
683, 1190
14954, 3216
11220, 2781
5940, 1654
14009, 1901
12121, 2869
14601, 2109
8440, 2943
4497, 1212
12231, 1210
10776, 1496
5470, 2096
14492, 4410
8376, 2973
13762, 2827
5934, 192
416, 538
7789, 2878
6388, 955
1751, 1142
5349, 909
13029, 3916
6938, 3324
126, 235
6394, 2618
2298, 4006
11714, 2307
5310, 923
5651, 3084
13504, 883
3212, 1149
3692, 2387
14913, 1214
10827, 2217
7514, 3516
3172, 4720
11213, 4787
12838, 1345
11697, 3330
6094, 1668
2619, 4704
8503, 1516
2173, 318
2947, 472
7650, 823
3781, 1159
760, 1811
7572, 1972
5047, 2763
1186, 1853
1169, 948
9959, 531
6640, 504
11707, 1900
12181, 2999
4095, 470
2681, 745
213, 2916
10339, 4178
5171, 2801
5173, 3337
11017, 4248
4126, 3388
3668, 299
4765, 2163
12177, 1869
1081, 3867
4247, 3078
7625, 3559
8033, 3004
2237, 2890
4648, 3039
2857, 620
7592, 1696
765, 1240
13121, 3796
3232, 71
10143, 3322
3183, 447
14146, 961
83, 142
1094, 1834
14423, 28
3774, 1917
12274, 477
7702, 2438
4825, 2506
5294, 2823
12843, 4468
15488, 4583
11619, 3682
975, 427
2738, 1732
5904, 3138
9775, 4633
14912, 305
6743, 2479
815, 3409
5377, 3928
2910, 3274
5989, 4235
15611, 117
9119, 913
1380, 1975
1291, 955
145, 2558
9338, 4071
11244, 4293
7851, 4394
7156, 3887
5723, 1819
14119, 2788
11186, 1840
14197, 967
11438, 2182
11531, 348
10697, 1408
8962, 3125
9618, 981
12180, 497
2590, 140
10819, 3128
8666, 849
4316, 4308
15334, 401
15027, 1124
14986, 1091
13233, 1357
6554, 310
186, 1734
11429, 607
1681, 62
4055, 2389
14619, 2264
2303, 1955
13126, 1529
9060, 942
61, 53
7543, 1313
8967, 3899
2631, 1821
478, 2527
12939, 4450
6365, 2095
15677, 1376
9450, 3215
14758, 392
12973, 3080
9908, 1884
7414, 1313
4682, 2467
4036, 456
8985, 3933
7454, 3530
3376, 2620
9683, 3078
2923, 2173
6301, 4307
1290, 4711
3570, 1090
435, 203
3234, 3581
8314, 2295
8393, 2369
6325, 1349
988, 728
1473, 174
5651, 2925
348, 3402
1496, 1135
9611, 4004
5208, 2217
4840, 2566
1204, 2248
7130, 1264
2166, 1420
8866, 3094
2648, 2705
1710, 1236
3110, 386
3153, 3907
7438, 2627
3802, 3538
11382, 2417
2667, 3706
7975, 3633
13581, 3795
4192, 1721
14739, 1824
5690, 488
9448, 4000
8686, 3776
10815, 406
10347, 73
2938, 523
12275, 3058
12722, 921
15837, 4864
5604, 2730
12339, 1212
2743, 1349
1100, 833
2815, 3435
7301, 2294
6836, 155
4385, 3505
15765, 4572
9644, 4853
12899, 4446
3195, 974
14558, 2631
13413, 1593
4192, 1916
12558, 3923
14235, 2023
8241, 365
8209, 3170
9170, 4005
2758, 50
14543, 2954
10054, 1040
4105, 1930
12430, 2940
8003, 3610
10808, 1042
4, 42
7667, 407
1986, 354
4749, 121
12907, 2786
4158, 4416
2441, 1017
10506, 1697
12269, 1217
14771, 4619
1195, 985
11333, 3059
10568, 2787
11639, 1514
9126, 4282
13136, 174
8381, 1350
7843, 2475
2807, 1696
2538, 3469
3539, 2087
15552, 4457
15142, 1185
11280, 3529
6241, 2551
13097, 808
14390, 3039
13030, 1729
3570, 2587
15134, 1422
12545, 3713
7113, 2121
15777, 4866
10375, 4786
14341, 324
3713, 2572
6055, 562
9448, 2038
8286, 594
1303, 551
11365, 3836
10125, 23
158, 151
6192, 1610
5814, 3098
9601, 801
11161, 3502
2677, 1558
14802, 2167
14011, 3333
8870, 1126
4173, 4640
6092, 4767
10993, 2114
7857, 4491
11501, 4109
1583, 955
583, 551
3746, 1945
6147, 1027
2914, 1635
1602, 608
5754, 4797
8961, 3894
154, 4015
2728, 135
8626, 1939
2681, 1656
9972, 2528
14917, 1230
9926, 2010
1666, 550
13462, 3958
7354, 2376
4074, 18
4416, 4236
12513, 1714
14992, 354
3882, 2267
12726, 4301
5790, 200
7093, 2122
5307, 2841
6709, 2085
10481, 3270
4847, 2666
15730, 4300
14843, 4727
1215, 563
12599, 1685
410, 2163
8730, 1663
2724, 658
8485, 3858
12777, 1367
1008, 59
8938, 10
4980, 1088
15253, 522
14389, 2111
14974, 3986
10443, 3069
12966, 3898
13943, 1840
849, 4442
2, 540
8028, 2715
6637, 447
13598, 2052
2631, 1004
5604, 2626
9600, 1058
10190, 312
2869, 278
3686, 446
393, 2179
6754, 1706
8672, 1560
14394, 3772
14833, 2669
1660, 782
14000, 823
15618, 570
9494, 4049
230, 607
8263, 3690
8459, 2678
1027, 550
1946, 746
14898, 3332
2738, 1397
1081, 385
10874, 3059
4472, 977
9725, 2254
11435, 3805
7025, 3028
113, 1244
10296, 1166
14880, 28
7807, 3314
3196, 552
3768, 2213
9067, 3167
11392, 3805
10946, 2431
4247, 93
11573, 3979
12887, 4429
66, 3431
12694, 383
5562, 3336
9898, 446
9742, 3145
6115, 552
4350, 1050
3834, 3267
12486, 3329
516, 3345
7821, 4055
13594, 3467
4801, 867
11140, 3570
114, 15
6095, 3372
14961, 2191
3844, 2259
5072, 3182
13964, 4430
8905, 372
23, 2544
1555, 866
3516, 1343
1874, 2608
2501, 448
142, 7
143, 123
12689, 3276
1670, 212
14981, 611
10377, 3152
2696, 2881
1477, 1851
12653, 3779
3554, 628
6284, 23
809, 2023
6906, 3060
13680, 552
815, 4343
12519, 2469
4519, 1445
6212, 2029
278, 75
3291, 249
11370, 2825
8440, 419
3320, 1047
6865, 3486
2509, 2524
117, 1277
11777, 656
11132, 3784
3704, 3213
12634, 4531
3815, 2842
2571, 539
9922, 2164
5019, 2492
6538, 1780
5289, 2816
5049, 1384
8562, 314
8646, 3270
3230, 503
4, 25
623, 3098
6547, 3325
3642, 4031
7062, 3401
11920, 3799
5653, 2983
14635, 1727
5071, 2768
153, 3981
15040, 2244
5419, 2135
6451, 433
5604, 3046
9859, 4705
12546, 2860
8961, 3929
11193, 2312
8016, 3302
12448, 4006
5480, 2530
8987, 71
15628, 901
12527, 4296
9239, 1612
15543, 3007
4479, 1913
1717, 46
5150, 1116
1596, 3729
440, 202
6715, 3107
1407, 1434
10431, 2012
2254, 62
11745, 2782
7907, 3595
14029, 1432
1874, 551
8835, 2026
12704, 3155
8348, 1331
12885, 3330
3824, 3665
6712, 1237
7281, 3004
11175, 1224
14341, 323
11163, 3093
13217, 3141
7820, 417
2795, 4
10532, 3329
11154, 615
11156, 3582
13921, 1882
14412, 631
471, 1761
8633, 196
2848, 4513
1313, 2130
7752, 922
2110, 375
545, 569
12168, 1391
8806, 3864
362, 305
1186, 2013
13873, 2500
2495, 4053
2417, 4089
5249, 2814
13130, 2194
3713, 2180
10139, 2775
12979, 4491
6540, 3594
1019, 1028
133, 1262
10123, 2094
11601, 1077
11591, 2668
15092, 1772
8456, 2212
3143, 1915
11188, 2582
7747, 1157
3269, 130
7035, 606
10164, 3745
11233, 3818
3321, 28
1186, 973
1626, 2754
8471, 2707
2142, 1253
12039, 1782
2912, 435
6675, 544
14453, 502
7923, 1133
2324, 424
6085, 964
346, 422
1722, 138
3637, 1992
1886, 1888
1693, 1232
3764, 1165
13956, 1347
3715, 3015
9927, 1393
1044, 4494
14276, 4221
1905, 225
5219, 2808
4726, 2556
1596, 1340
11626, 1350
14350, 1892
2652, 1594
6726, 719
15642, 38
9724, 1284
412, 3006
955, 1411
4673, 1778
7587, 2534
12994, 4210
13163, 610
11275, 1127
8399, 1815
2296, 4677
3693, 1349
23, 2499
11060, 1382
11302, 4337
1447, 140
13448, 3334
11290, 360
7668, 4691
13560, 710
700, 596
7122, 1298
220, 330
6633, 348
4270, 2422
2530, 1478
5522, 657
303, 10
15186, 4730
7692, 728
2158, 4295
7265, 1759
3422, 1652
6284, 1220
2974, 577
15686, 3751
2021, 82
3807, 1475
9668, 4134
5813, 2515
15852, 3898
15600, 1524
11800, 4046
6347, 3257
6516, 3870
6125, 3423
3123, 1828
11868, 997
4387, 1291
1969, 301
3229, 1652
4019, 3492
10026, 691
13938, 3694
12254, 3132
11969, 899
10275, 1939
7934, 4636
974, 178
33, 53
11571, 1350
13979, 763
8314, 2331
7525, 4763
3212, 1939
15802, 479
7911, 4713
6802, 2700
23, 564
12297, 2823
4133, 1801
877, 88
8064, 2082
6094, 1637
8405, 1062
218, 274
12942, 77
7911, 1191
9910, 2682
9642, 4101
3900, 1490
6550, 1021
7446, 163
3408, 620
11784, 4409
13731, 1277
10414, 2933
4671, 4544
3153, 3115
9643, 832
12688, 920
6091, 3176
12840, 2495
23, 3775
4154, 2022
14623, 705
2704, 1679
10670, 4185
7187, 1377
2147, 1253
399, 446
2676, 3874
7044, 3060
227, 4274
7336, 2729
11952, 2770
14214, 815
133, 265
14003, 4831
8198, 2304
11411, 158
2239, 3862
4618, 4321
14013, 3328
5338, 1814
2049, 3204
2910, 873
13495, 447
4142, 2099
12498, 4856
12224, 4608
6598, 148
14260, 3428
8239, 3793
12545, 4405
1922, 4479
13554, 3577
15592, 4852
5422, 3246
3091, 288
8971, 3643
3590, 2246
1655, 1081
2187, 1427
9989, 1128
907, 4325
5223, 2704
7863, 996
2495, 463
4497, 3363
15137, 727
15802, 4065
1762, 4686
8301, 1128
12053, 2718
4776, 4123
14488, 1865
2912, 1653
6052, 3180
9209, 239
13958, 576
2642, 704
3781, 496
14400, 4374
15356, 3565
7642, 107
8383, 3680
2827, 1015
2376, 292
1081, 886
23, 39
11770, 3082
3463, 2892
8545, 1993
201, 2381
441, 4658
15818, 2939
2904, 2413
3802, 1249
11019, 4152
12367, 3155
3504, 2028
9893, 1000
908, 498
12217, 11
4607, 2814
10024, 2569
13567, 2032
3560, 1140
115, 10
15293, 2575
830, 758
3552, 1706
683, 4757
13060, 2933
8724, 3849
379, 228
13676, 3438
11645, 963
10165, 233
8174, 498
5437, 463
786, 1648
2944, 403
11345, 4350
14700, 1912
7122, 380
13088, 4353
6493, 2744
12717, 2041
14714, 1292
12338, 68
14181, 3850
15352, 1906
9588, 3893
3106, 1715
7751, 2562
5688, 2806
10523, 773
13027, 3866
4479, 3015
14286, 668
6761, 2814
1816, 365
15734, 1166
14394, 3623
710, 717
8363, 1898
14601, 2496
4091, 3107
11885, 141
8290, 2696
12627, 533
6160, 3307
6873, 386
2914, 1795
11923, 4350
4894, 2486
13208, 855
4106, 1992
12955, 3680
11351, 4730
13997, 2776
2785, 2701
12683, 1045
12480, 3528
12323, 3099
13413, 4486
1951, 44
4646, 552
212, 160
6180, 1972
279, 4348
12228, 2572
4368, 1349
3589, 107
14228, 3813
8403, 28
6254, 498
4103, 1354
3276, 4097
14288, 246
14382, 1277
3643, 3432
1520, 911
14193, 4287
600, 3680
60, 96
9341, 467
4067, 4122
3253, 529
6221, 3232
11635, 1821
331, 384
15473, 4402
7302, 4681
3355, 516
11669, 3946
4861, 862
281, 373
14912, 1058
1194, 2065
634, 646
10904, 1645
13661, 225
6884, 3228
15219, 4764
3096, 4524
6907, 730
9806, 2017
2429, 363
4776, 2640
7056, 4677
14194, 2724
8446, 1999
6325, 1172
28, 2337
8658, 2428
8459, 1960
4839, 2466
8097, 3229
2631, 921
9429, 2450
5883, 2307
1081, 1451
8179, 12
14242, 1926
12078, 1851
6873, 1232
4068, 3347
9257, 945
4761, 1272
3996, 2334
3744, 4061
9150, 3984
2572, 1168
8767, 79
12067, 1512
7032, 3396
12714, 3949
4352, 685
14838, 4093
3123, 417
1152, 2428
14350, 210
4622, 552
8060, 2847
13060, 396
4102, 4301
5512, 177
1031, 92
12735, 1546
13715, 497
9363, 354
11259, 2247
7970, 503
8749, 737
14297, 2038
11545, 1694
12682, 1772
14773, 1517
9169, 364
12021, 3433
1585, 2249
7777, 3371
6482, 4728
2862, 1417
1434, 46
4359, 659
10247, 503
3095, 3392
9108, 552
14196, 461
10940, 3196
13150, 1455
1975, 187
11509, 2989
583, 537
7019, 2309
8974, 1291
388, 3178
23, 1291
4415, 1368
9251, 76
3455, 4710
12973, 862
6405, 230
3077, 232
4066, 3950
173, 4339
2354, 1400
11081, 3898
6671, 2816
15010, 1529
4033, 529
2327, 268
5079, 2774
15471, 4831
15101, 1456
11637, 266
3697, 1738
147, 270
